[2026-09-16T01:50:34+00:00] +     0.0s evaluation_start: message=Executing candidate in the fixed simulator cases=16
[2026-09-16T01:50:52+00:00] +    17.1s environment_change: message=case_008: environment_change case_id=case_008 evaluations=2500 completed_environment=0 environment_offline_error=3.8054 environment_initial_error=151.31 environment_final_error=0.058728 first_evaluation=1 environment_evaluations=2500 offline_error=3.8054 swarm_count=4
[2026-09-16T01:50:52+00:00] +    17.2s environment_change: message=case_008: environment_change case_id=case_008 evaluations=5000 completed_environment=1 environment_offline_error=5.4789 environment_initial_error=148.24 environment_final_error=4.1669 first_evaluation=2501 environment_evaluations=2500 offline_error=4.6421 swarm_count=6
[2026-09-16T01:50:52+00:00] +    17.2s environment_change: message=case_008: environment_change case_id=case_008 evaluations=7500 completed_environment=2 environment_offline_error=7.2563 environment_initial_error=24.199 environment_final_error=5.3895 first_evaluation=5001 environment_evaluations=2500 offline_error=5.5135 swarm_count=7
[2026-09-16T01:50:52+00:00] +    17.3s environment_change: message=case_008: environment_change case_id=case_008 evaluations=10000 completed_environment=3 environment_offline_error=11.843 environment_initial_error=37.993 environment_final_error=10.358 first_evaluation=7501 environment_evaluations=2500 offline_error=7.0959 swarm_count=8
[2026-09-16T01:50:52+00:00] +    17.3s environment_change: message=case_008: environment_change case_id=case_008 evaluations=12500 completed_environment=4 environment_offline_error=14.785 environment_initial_error=232.59 environment_final_error=13.406 first_evaluation=10001 environment_evaluations=2500 offline_error=8.6336 swarm_count=7
[2026-09-16T01:50:52+00:00] +    17.4s environment_change: message=case_008: environment_change case_id=case_008 evaluations=15000 completed_environment=5 environment_offline_error=13.744 environment_initial_error=43.689 environment_final_error=6.7767 first_evaluation=12501 environment_evaluations=2500 offline_error=9.4854 swarm_count=8
[2026-09-16T01:50:52+00:00] +    17.4s environment_change: message=case_008: environment_change case_id=case_008 evaluations=17500 completed_environment=6 environment_offline_error=3.8 environment_initial_error=29.825 environment_final_error=1.4728 first_evaluation=15001 environment_evaluations=2500 offline_error=8.6732 swarm_count=8
[2026-09-16T01:50:52+00:00] +    17.5s environment_change: message=case_008: environment_change case_id=case_008 evaluations=20000 completed_environment=7 environment_offline_error=11.282 environment_initial_error=33.39 environment_final_error=9.7149 first_evaluation=17501 environment_evaluations=2500 offline_error=8.9993 swarm_count=8
[2026-09-16T01:50:52+00:00] +    17.6s environment_change: message=case_008: environment_change case_id=case_008 evaluations=22500 completed_environment=8 environment_offline_error=2.3104 environment_initial_error=22.974 environment_final_error=0.55849 first_evaluation=20001 environment_evaluations=2500 offline_error=8.2561 swarm_count=8
[2026-09-16T01:50:52+00:00] +    17.6s environment_change: message=case_008: environment_change case_id=case_008 evaluations=25000 completed_environment=9 environment_offline_error=2.1248 environment_initial_error=43.109 environment_final_error=0.30342 first_evaluation=22501 environment_evaluations=2500 offline_error=7.6429 swarm_count=8
[2026-09-16T01:50:52+00:00] +    17.7s environment_change: message=case_008: environment_change case_id=case_008 evaluations=27500 completed_environment=10 environment_offline_error=3.2727 environment_initial_error=39.308 environment_final_error=0.40836 first_evaluation=25001 environment_evaluations=2500 offline_error=7.2456 swarm_count=8
[2026-09-16T01:50:52+00:00] +    17.7s environment_change: message=case_008: environment_change case_id=case_008 evaluations=30000 completed_environment=11 environment_offline_error=0.97676 environment_initial_error=26.233 environment_final_error=0.053127 first_evaluation=27501 environment_evaluations=2500 offline_error=6.7232 swarm_count=8
[2026-09-16T01:50:52+00:00] +    17.8s environment_change: message=case_008: environment_change case_id=case_008 evaluations=32500 completed_environment=12 environment_offline_error=2.0371 environment_initial_error=25.173 environment_final_error=0.72598 first_evaluation=30001 environment_evaluations=2500 offline_error=6.3628 swarm_count=8
[2026-09-16T01:50:52+00:00] +    17.8s environment_change: message=case_008: environment_change case_id=case_008 evaluations=35000 completed_environment=13 environment_offline_error=2.2055 environment_initial_error=24.82 environment_final_error=0.19175 first_evaluation=32501 environment_evaluations=2500 offline_error=6.0658 swarm_count=8
[2026-09-16T01:50:52+00:00] +    17.9s environment_change: message=case_008: environment_change case_id=case_008 evaluations=37500 completed_environment=14 environment_offline_error=1.3879 environment_initial_error=22.459 environment_final_error=0.08262 first_evaluation=35001 environment_evaluations=2500 offline_error=5.754 swarm_count=8
[2026-09-16T01:50:52+00:00] +    17.9s environment_change: message=case_008: environment_change case_id=case_008 evaluations=40000 completed_environment=15 environment_offline_error=2.1637 environment_initial_error=14.167 environment_final_error=0.27237 first_evaluation=37501 environment_evaluations=2500 offline_error=5.5296 swarm_count=7
[2026-09-16T01:50:52+00:00] +    18.0s environment_change: message=case_008: environment_change case_id=case_008 evaluations=42500 completed_environment=16 environment_offline_error=1.6013 environment_initial_error=50.523 environment_final_error=0.22985 first_evaluation=40001 environment_evaluations=2500 offline_error=5.2985 swarm_count=8
[2026-09-16T01:50:53+00:00] +    18.1s environment_change: message=case_008: environment_change case_id=case_008 evaluations=45000 completed_environment=17 environment_offline_error=6.1634 environment_initial_error=19.178 environment_final_error=2.396 first_evaluation=42501 environment_evaluations=2500 offline_error=5.3465 swarm_count=8
[2026-09-16T01:50:53+00:00] +    18.1s environment_change: message=case_008: environment_change case_id=case_008 evaluations=47500 completed_environment=18 environment_offline_error=1.3458 environment_initial_error=15.097 environment_final_error=0.24421 first_evaluation=45001 environment_evaluations=2500 offline_error=5.136 swarm_count=8
[2026-09-16T01:50:53+00:00] +    18.2s environment_change: message=case_008: environment_change case_id=case_008 evaluations=50000 completed_environment=19 environment_offline_error=4.3705 environment_initial_error=125.34 environment_final_error=0.26769 first_evaluation=47501 environment_evaluations=2500 offline_error=5.0977 swarm_count=8
[2026-09-16T01:50:53+00:00] +    18.2s environment_change: message=case_008: environment_change case_id=case_008 evaluations=52500 completed_environment=20 environment_offline_error=2.4317 environment_initial_error=23.415 environment_final_error=0.21411 first_evaluation=50001 environment_evaluations=2500 offline_error=4.9707 swarm_count=8
[2026-09-16T01:50:53+00:00] +    18.3s environment_change: message=case_008: environment_change case_id=case_008 evaluations=55000 completed_environment=21 environment_offline_error=1.8329 environment_initial_error=26.678 environment_final_error=0.089755 first_evaluation=52501 environment_evaluations=2500 offline_error=4.8281 swarm_count=8
[2026-09-16T01:50:53+00:00] +    18.4s environment_change: message=case_008: environment_change case_id=case_008 evaluations=57500 completed_environment=22 environment_offline_error=7.5388 environment_initial_error=86.852 environment_final_error=1.0596 first_evaluation=55001 environment_evaluations=2500 offline_error=4.946 swarm_count=8
[2026-09-16T01:50:53+00:00] +    18.4s environment_change: message=case_008: environment_change case_id=case_008 evaluations=60000 completed_environment=23 environment_offline_error=5.3329 environment_initial_error=26.075 environment_final_error=0.57315 first_evaluation=57501 environment_evaluations=2500 offline_error=4.9621 swarm_count=8
[2026-09-16T01:50:53+00:00] +    18.5s environment_change: message=case_008: environment_change case_id=case_008 evaluations=62500 completed_environment=24 environment_offline_error=3.12 environment_initial_error=28.149 environment_final_error=0.57703 first_evaluation=60001 environment_evaluations=2500 offline_error=4.8884 swarm_count=8
[2026-09-16T01:50:53+00:00] +    18.6s environment_change: message=case_008: environment_change case_id=case_008 evaluations=65000 completed_environment=25 environment_offline_error=4.2412 environment_initial_error=23.16 environment_final_error=0.57893 first_evaluation=62501 environment_evaluations=2500 offline_error=4.8635 swarm_count=8
[2026-09-16T01:50:53+00:00] +    18.6s environment_change: message=case_008: environment_change case_id=case_008 evaluations=67500 completed_environment=26 environment_offline_error=5.0788 environment_initial_error=39.549 environment_final_error=0.60753 first_evaluation=65001 environment_evaluations=2500 offline_error=4.8715 swarm_count=8
[2026-09-16T01:50:53+00:00] +    18.7s environment_change: message=case_008: environment_change case_id=case_008 evaluations=70000 completed_environment=27 environment_offline_error=3.0596 environment_initial_error=305.64 environment_final_error=0.335 first_evaluation=67501 environment_evaluations=2500 offline_error=4.8068 swarm_count=8
[2026-09-16T01:50:53+00:00] +    18.8s environment_change: message=case_008: environment_change case_id=case_008 evaluations=72500 completed_environment=28 environment_offline_error=3.0051 environment_initial_error=38.315 environment_final_error=0.67545 first_evaluation=70001 environment_evaluations=2500 offline_error=4.7447 swarm_count=8
[2026-09-16T01:50:53+00:00] +    18.8s environment_change: message=case_008: environment_change case_id=case_008 evaluations=75000 completed_environment=29 environment_offline_error=2.8629 environment_initial_error=40.009 environment_final_error=0.7238 first_evaluation=72501 environment_evaluations=2500 offline_error=4.6819 swarm_count=8
[2026-09-16T01:50:53+00:00] +    18.9s environment_change: message=case_008: environment_change case_id=case_008 evaluations=77500 completed_environment=30 environment_offline_error=11.486 environment_initial_error=190.97 environment_final_error=9.5844 first_evaluation=75001 environment_evaluations=2500 offline_error=4.9014 swarm_count=8
[2026-09-16T01:50:53+00:00] +    19.0s environment_change: message=case_008: environment_change case_id=case_008 evaluations=80000 completed_environment=31 environment_offline_error=2.134 environment_initial_error=43.654 environment_final_error=0.19044 first_evaluation=77501 environment_evaluations=2500 offline_error=4.8149 swarm_count=8
[2026-09-16T01:50:54+00:00] +    19.1s environment_change: message=case_008: environment_change case_id=case_008 evaluations=82500 completed_environment=32 environment_offline_error=1.3031 environment_initial_error=58.31 environment_final_error=0.19034 first_evaluation=80001 environment_evaluations=2500 offline_error=4.7085 swarm_count=8
[2026-09-16T01:50:54+00:00] +    19.1s environment_change: message=case_008: environment_change case_id=case_008 evaluations=85000 completed_environment=33 environment_offline_error=1.2945 environment_initial_error=44.557 environment_final_error=0.1194 first_evaluation=82501 environment_evaluations=2500 offline_error=4.6081 swarm_count=8
[2026-09-16T01:50:54+00:00] +    19.2s environment_change: message=case_008: environment_change case_id=case_008 evaluations=87500 completed_environment=34 environment_offline_error=1.3318 environment_initial_error=6.1315 environment_final_error=0.037604 first_evaluation=85001 environment_evaluations=2500 offline_error=4.5145 swarm_count=8
[2026-09-16T01:50:54+00:00] +    19.2s environment_change: message=case_008: environment_change case_id=case_008 evaluations=90000 completed_environment=35 environment_offline_error=2.7456 environment_initial_error=18.788 environment_final_error=0.081536 first_evaluation=87501 environment_evaluations=2500 offline_error=4.4653 swarm_count=8
[2026-09-16T01:50:54+00:00] +    19.3s environment_change: message=case_008: environment_change case_id=case_008 evaluations=92500 completed_environment=36 environment_offline_error=2.0169 environment_initial_error=37.53 environment_final_error=0.076801 first_evaluation=90001 environment_evaluations=2500 offline_error=4.3992 swarm_count=8
[2026-09-16T01:50:54+00:00] +    19.3s environment_change: message=case_008: environment_change case_id=case_008 evaluations=95000 completed_environment=37 environment_offline_error=3.9476 environment_initial_error=34.969 environment_final_error=0.5277 first_evaluation=92501 environment_evaluations=2500 offline_error=4.3873 swarm_count=8
[2026-09-16T01:50:54+00:00] +    19.4s environment_change: message=case_008: environment_change case_id=case_008 evaluations=97500 completed_environment=38 environment_offline_error=3.4439 environment_initial_error=45.043 environment_final_error=0.44288 first_evaluation=95001 environment_evaluations=2500 offline_error=4.3631 swarm_count=8
[2026-09-16T01:50:54+00:00] +    19.4s environment_change: message=case_008: environment_change case_id=case_008 evaluations=100000 completed_environment=39 environment_offline_error=2.4451 environment_initial_error=6.6646 environment_final_error=0.6548 first_evaluation=97501 environment_evaluations=2500 offline_error=4.3151 swarm_count=9
[2026-09-16T01:50:54+00:00] +    19.4s run_completed: message=case_008: run_completed case_id=case_008 evaluations=100000 offline_error=4.3151 response_count=299 swarm_count=9
[2026-09-16T01:50:54+00:00] +    19.5s case_complete: message=case_008 complete case_id=case_008 offline_error=4.3151
[2026-09-16T01:50:54+00:00] +    19.5s case_start: message=Evaluating case_009 case_id=case_009 index=10 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 2500, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20202, 'optimizer_seed': 1020202}
[2026-09-16T01:50:54+00:00] +    19.5s run_started: message=case_009: run_started case_id=case_009 config={'dimension': 5, 'npeaks': 10, 'period': 2500, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20202, 'optimizer_seed': 1020202, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
[2026-09-16T01:50:54+00:00] +    19.6s environment_change: message=case_009: environment_change case_id=case_009 evaluations=2500 completed_environment=0 environment_offline_error=3.84 environment_initial_error=121.49 environment_final_error=0.00071831 first_evaluation=1 environment_evaluations=2500 offline_error=3.84 swarm_count=3
[2026-09-16T01:50:54+00:00] +    19.6s environment_change: message=case_009: environment_change case_id=case_009 evaluations=5000 completed_environment=1 environment_offline_error=3.0586 environment_initial_error=7.8596 environment_final_error=1.8477 first_evaluation=2501 environment_evaluations=2500 offline_error=3.4493 swarm_count=4
[2026-09-16T01:50:54+00:00] +    19.7s environment_change: message=case_009: environment_change case_id=case_009 evaluations=7500 completed_environment=2 environment_offline_error=2.0558 environment_initial_error=127.39 environment_final_error=0.014715 first_evaluation=5001 environment_evaluations=2500 offline_error=2.9848 swarm_count=4
[2026-09-16T01:50:54+00:00] +    19.7s environment_change: message=case_009: environment_change case_id=case_009 evaluations=10000 completed_environment=3 environment_offline_error=1.0118 environment_initial_error=7.1515 environment_final_error=0.21268 first_evaluation=7501 environment_evaluations=2500 offline_error=2.4916 swarm_count=4
[2026-09-16T01:50:54+00:00] +    19.8s environment_change: message=case_009: environment_change case_id=case_009 evaluations=12500 completed_environment=4 environment_offline_error=1.1018 environment_initial_error=35.758 environment_final_error=0.095045 first_evaluation=10001 environment_evaluations=2500 offline_error=2.2136 swarm_count=4
[2026-09-16T01:50:54+00:00] +    19.9s environment_change: message=case_009: environment_change case_id=case_009 evaluations=15000 completed_environment=5 environment_offline_error=1.243 environment_initial_error=34.115 environment_final_error=0.12017 first_evaluation=12501 environment_evaluations=2500 offline_error=2.0518 swarm_count=4
[2026-09-16T01:50:54+00:00] +    19.9s environment_change: message=case_009: environment_change case_id=case_009 evaluations=17500 completed_environment=6 environment_offline_error=0.37353 environment_initial_error=25.917 environment_final_error=0.011717 first_evaluation=15001 environment_evaluations=2500 offline_error=1.8121 swarm_count=4
[2026-09-16T01:50:54+00:00] +    20.0s environment_change: message=case_009: environment_change case_id=case_009 evaluations=20000 completed_environment=7 environment_offline_error=1.2776 environment_initial_error=33.511 environment_final_error=0.85385 first_evaluation=17501 environment_evaluations=2500 offline_error=1.7453 swarm_count=4
[2026-09-16T01:50:54+00:00] +    20.0s environment_change: message=case_009: environment_change case_id=case_009 evaluations=22500 completed_environment=8 environment_offline_error=0.67347 environment_initial_error=3.8463 environment_final_error=0.081544 first_evaluation=20001 environment_evaluations=2500 offline_error=1.6262 swarm_count=4
[2026-09-16T01:50:55+00:00] +    20.1s environment_change: message=case_009: environment_change case_id=case_009 evaluations=25000 completed_environment=9 environment_offline_error=0.92874 environment_initial_error=40.43 environment_final_error=0.0057228 first_evaluation=22501 environment_evaluations=2500 offline_error=1.5564 swarm_count=4
[2026-09-16T01:50:55+00:00] +    20.1s environment_change: message=case_009: environment_change case_id=case_009 evaluations=27500 completed_environment=10 environment_offline_error=0.71642 environment_initial_error=39.607 environment_final_error=0.007467 first_evaluation=25001 environment_evaluations=2500 offline_error=1.4801 swarm_count=5
[2026-09-16T01:50:55+00:00] +    20.2s environment_change: message=case_009: environment_change case_id=case_009 evaluations=30000 completed_environment=11 environment_offline_error=1.2871 environment_initial_error=30.663 environment_final_error=0.067374 first_evaluation=27501 environment_evaluations=2500 offline_error=1.464 swarm_count=5
[2026-09-16T01:50:55+00:00] +    20.2s environment_change: message=case_009: environment_change case_id=case_009 evaluations=32500 completed_environment=12 environment_offline_error=2.4419 environment_initial_error=17.106 environment_final_error=1.6513 first_evaluation=30001 environment_evaluations=2500 offline_error=1.5392 swarm_count=5
[2026-09-16T01:50:55+00:00] +    20.3s environment_change: message=case_009: environment_change case_id=case_009 evaluations=35000 completed_environment=13 environment_offline_error=10.317 environment_initial_error=26.722 environment_final_error=8.7788 first_evaluation=32501 environment_evaluations=2500 offline_error=2.1662 swarm_count=5
[2026-09-16T01:50:55+00:00] +    20.4s environment_change: message=case_009: environment_change case_id=case_009 evaluations=37500 completed_environment=14 environment_offline_error=5.8998 environment_initial_error=17.374 environment_final_error=3.233 first_evaluation=35001 environment_evaluations=2500 offline_error=2.4151 swarm_count=5
[2026-09-16T01:50:55+00:00] +    20.4s environment_change: message=case_009: environment_change case_id=case_009 evaluations=40000 completed_environment=15 environment_offline_error=4.6455 environment_initial_error=23.355 environment_final_error=1.4748 first_evaluation=37501 environment_evaluations=2500 offline_error=2.5545 swarm_count=5
[2026-09-16T01:50:55+00:00] +    20.5s environment_change: message=case_009: environment_change case_id=case_009 evaluations=42500 completed_environment=16 environment_offline_error=2.1582 environment_initial_error=130.38 environment_final_error=0.12304 first_evaluation=40001 environment_evaluations=2500 offline_error=2.5312 swarm_count=5
[2026-09-16T01:50:55+00:00] +    20.6s environment_change: message=case_009: environment_change case_id=case_009 evaluations=45000 completed_environment=17 environment_offline_error=9.2949 environment_initial_error=29.969 environment_final_error=8.4045 first_evaluation=42501 environment_evaluations=2500 offline_error=2.9069 swarm_count=5
[2026-09-16T01:50:55+00:00] +    20.6s environment_change: message=case_009: environment_change case_id=case_009 evaluations=47500 completed_environment=18 environment_offline_error=15.894 environment_initial_error=98.212 environment_final_error=13.308 first_evaluation=45001 environment_evaluations=2500 offline_error=3.5905 swarm_count=5
[2026-09-16T01:50:55+00:00] +    20.7s environment_change: message=case_009: environment_change case_id=case_009 evaluations=50000 completed_environment=19 environment_offline_error=15.442 environment_initial_error=25.981 environment_final_error=14.142 first_evaluation=47501 environment_evaluations=2500 offline_error=4.183 swarm_count=5
[2026-09-16T01:50:55+00:00] +    20.8s environment_change: message=case_009: environment_change case_id=case_009 evaluations=52500 completed_environment=20 environment_offline_error=24.67 environment_initial_error=36.958 environment_final_error=22.868 first_evaluation=50001 environment_evaluations=2500 offline_error=5.1586 swarm_count=5
[2026-09-16T01:50:55+00:00] +    20.8s environment_change: message=case_009: environment_change case_id=case_009 evaluations=55000 completed_environment=21 environment_offline_error=19.573 environment_initial_error=34.916 environment_final_error=18.53 first_evaluation=52501 environment_evaluations=2500 offline_error=5.8138 swarm_count=5
[2026-09-16T01:50:55+00:00] +    20.9s environment_change: message=case_009: environment_change case_id=case_009 evaluations=57500 completed_environment=22 environment_offline_error=14.708 environment_initial_error=125.05 environment_final_error=12.593 first_evaluation=55001 environment_evaluations=2500 offline_error=6.2005 swarm_count=5
[2026-09-16T01:50:55+00:00] +    21.0s environment_change: message=case_009: environment_change case_id=case_009 evaluations=60000 completed_environment=23 environment_offline_error=12.977 environment_initial_error=28.645 environment_final_error=11.712 first_evaluation=57501 environment_evaluations=2500 offline_error=6.4829 swarm_count=5
[2026-09-16T01:50:56+00:00] +    21.2s environment_change: message=case_009: environment_change case_id=case_009 evaluations=62500 completed_environment=24 environment_offline_error=5.893 environment_initial_error=123.46 environment_final_error=4.232 first_evaluation=60001 environment_evaluations=2500 offline_error=6.4593 swarm_count=5
[2026-09-16T01:50:56+00:00] +    21.4s environment_change: message=case_009: environment_change case_id=case_009 evaluations=65000 completed_environment=25 environment_offline_error=3.5844 environment_initial_error=7.2298 environment_final_error=0.95988 first_evaluation=62501 environment_evaluations=2500 offline_error=6.3487 swarm_count=5
[2026-09-16T01:50:56+00:00] +    21.5s environment_change: message=case_009: environment_change case_id=case_009 evaluations=67500 completed_environment=26 environment_offline_error=2.2989 environment_initial_error=37.818 environment_final_error=0.92094 first_evaluation=65001 environment_evaluations=2500 offline_error=6.1987 swarm_count=5
[2026-09-16T01:50:56+00:00] +    21.7s environment_change: message=case_009: environment_change case_id=case_009 evaluations=70000 completed_environment=27 environment_offline_error=1.6932 environment_initial_error=47.022 environment_final_error=0.017533 first_evaluation=67501 environment_evaluations=2500 offline_error=6.0378 swarm_count=5
[2026-09-16T01:50:56+00:00] +    21.8s environment_change: message=case_009: environment_change case_id=case_009 evaluations=72500 completed_environment=28 environment_offline_error=0.65996 environment_initial_error=5.7756 environment_final_error=0.026182 first_evaluation=70001 environment_evaluations=2500 offline_error=5.8524 swarm_count=5
[2026-09-16T01:50:57+00:00] +    21.9s environment_change: message=case_009: environment_change case_id=case_009 evaluations=75000 completed_environment=29 environment_offline_error=4.6217 environment_initial_error=43.209 environment_final_error=2.8833 first_evaluation=72501 environment_evaluations=2500 offline_error=5.8113 swarm_count=5
[2026-09-16T01:50:57+00:00] +    22.1s environment_change: message=case_009: environment_change case_id=case_009 evaluations=77500 completed_environment=30 environment_offline_error=4.1694 environment_initial_error=27.994 environment_final_error=2.3727 first_evaluation=75001 environment_evaluations=2500 offline_error=5.7584 swarm_count=5
[2026-09-16T01:50:58+00:00] +    22.2s environment_change: message=case_009: environment_change case_id=case_009 evaluations=80000 completed_environment=31 environment_offline_error=3.0386 environment_initial_error=21.116 environment_final_error=0.72678 first_evaluation=77501 environment_evaluations=2500 offline_error=5.6734 swarm_count=6
[2026-09-16T01:50:58+00:00] +    22.4s environment_change: message=case_009: environment_change case_id=case_009 evaluations=82500 completed_environment=32 environment_offline_error=3.8248 environment_initial_error=20.259 environment_final_error=0.46283 first_evaluation=80001 environment_evaluations=2500 offline_error=5.6174 swarm_count=7
[2026-09-16T01:50:58+00:00] +    22.4s environment_change: message=case_009: environment_change case_id=case_009 evaluations=85000 completed_environment=33 environment_offline_error=1.9978 environment_initial_error=48.48 environment_final_error=0.1289 first_evaluation=82501 environment_evaluations=2500 offline_error=5.5109 swarm_count=7
[2026-09-16T01:50:58+00:00] +    22.5s environment_change: message=case_009: environment_change case_id=case_009 evaluations=87500 completed_environment=34 environment_offline_error=3.4238 environment_initial_error=44.012 environment_final_error=0.09323 first_evaluation=85001 environment_evaluations=2500 offline_error=5.4513 swarm_count=6
[2026-09-16T01:50:58+00:00] +    22.6s environment_change: message=case_009: environment_change case_id=case_009 evaluations=90000 completed_environment=35 environment_offline_error=5.2853 environment_initial_error=41.495 environment_final_error=1.2201 first_evaluation=87501 environment_evaluations=2500 offline_error=5.4467 swarm_count=6
[2026-09-16T01:50:58+00:00] +    22.7s environment_change: message=case_009: environment_change case_id=case_009 evaluations=92500 completed_environment=36 environment_offline_error=4.5043 environment_initial_error=40.445 environment_final_error=0.2927 first_evaluation=90001 environment_evaluations=2500 offline_error=5.4212 swarm_count=6
[2026-09-16T01:50:58+00:00] +    22.7s environment_change: message=case_009: environment_change case_id=case_009 evaluations=95000 completed_environment=37 environment_offline_error=3.5052 environment_initial_error=35.777 environment_final_error=0.25668 first_evaluation=92501 environment_evaluations=2500 offline_error=5.3708 swarm_count=6
[2026-09-16T01:50:58+00:00] +    22.8s environment_change: message=case_009: environment_change case_id=case_009 evaluations=97500 completed_environment=38 environment_offline_error=3.557 environment_initial_error=31.782 environment_final_error=0.055492 first_evaluation=95001 environment_evaluations=2500 offline_error=5.3243 swarm_count=7
[2026-09-16T01:50:58+00:00] +    22.9s environment_change: message=case_009: environment_change case_id=case_009 evaluations=100000 completed_environment=39 environment_offline_error=5.3576 environment_initial_error=58.074 environment_final_error=0.39923 first_evaluation=97501 environment_evaluations=2500 offline_error=5.3251 swarm_count=6
[2026-09-16T01:50:58+00:00] +    22.9s run_completed: message=case_009: run_completed case_id=case_009 evaluations=100000 offline_error=5.3251 response_count=188 swarm_count=6
[2026-09-16T01:50:58+00:00] +    23.0s case_complete: message=case_009 complete case_id=case_009 offline_error=5.3251
[2026-09-16T01:50:58+00:00] +    23.0s case_start: message=Evaluating case_010 case_id=case_010 index=11 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 2500, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20203, 'optimizer_seed': 1020203}
[2026-09-16T01:50:58+00:00] +    23.0s run_started: message=case_010: run_started case_id=case_010 config={'dimension': 5, 'npeaks': 10, 'period': 2500, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20203, 'optimizer_seed': 1020203, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
[2026-09-16T01:50:58+00:00] +    23.1s environment_change: message=case_010: environment_change case_id=case_010 evaluations=2500 completed_environment=0 environment_offline_error=3.5444 environment_initial_error=98.017 environment_final_error=0.035 first_evaluation=1 environment_evaluations=2500 offline_error=3.5444 swarm_count=4
[2026-09-16T01:50:58+00:00] +    23.1s environment_change: message=case_010: environment_change case_id=case_010 evaluations=5000 completed_environment=1 environment_offline_error=0.61522 environment_initial_error=17.109 environment_final_error=0.002739 first_evaluation=2501 environment_evaluations=2500 offline_error=2.0798 swarm_count=4
[2026-09-16T01:50:58+00:00] +    23.2s environment_change: message=case_010: environment_change case_id=case_010 evaluations=7500 completed_environment=2 environment_offline_error=0.38477 environment_initial_error=13.834 environment_final_error=0.0034431 first_evaluation=5001 environment_evaluations=2500 offline_error=1.5148 swarm_count=4
[2026-09-16T01:50:58+00:00] +    23.2s environment_change: message=case_010: environment_change case_id=case_010 evaluations=10000 completed_environment=3 environment_offline_error=1.7732 environment_initial_error=112.15 environment_final_error=0.57391 first_evaluation=7501 environment_evaluations=2500 offline_error=1.5794 swarm_count=4
[2026-09-16T01:50:59+00:00] +    23.3s environment_change: message=case_010: environment_change case_id=case_010 evaluations=12500 completed_environment=4 environment_offline_error=2.7278 environment_initial_error=11.344 environment_final_error=1.969 first_evaluation=10001 environment_evaluations=2500 offline_error=1.8091 swarm_count=4
[2026-09-16T01:50:59+00:00] +    23.4s environment_change: message=case_010: environment_change case_id=case_010 evaluations=15000 completed_environment=5 environment_offline_error=2.8569 environment_initial_error=15.658 environment_final_error=0.75286 first_evaluation=12501 environment_evaluations=2500 offline_error=1.9837 swarm_count=4
[2026-09-16T01:50:59+00:00] +    23.4s environment_change: message=case_010: environment_change case_id=case_010 evaluations=17500 completed_environment=6 environment_offline_error=5.7975 environment_initial_error=158.71 environment_final_error=1.2118 first_evaluation=15001 environment_evaluations=2500 offline_error=2.5285 swarm_count=4
[2026-09-16T01:50:59+00:00] +    23.5s environment_change: message=case_010: environment_change case_id=case_010 evaluations=20000 completed_environment=7 environment_offline_error=1.8212 environment_initial_error=40.665 environment_final_error=1.1865 first_evaluation=17501 environment_evaluations=2500 offline_error=2.4401 swarm_count=5
[2026-09-16T01:50:59+00:00] +    23.6s environment_change: message=case_010: environment_change case_id=case_010 evaluations=22500 completed_environment=8 environment_offline_error=2.669 environment_initial_error=29.957 environment_final_error=1.9505 first_evaluation=20001 environment_evaluations=2500 offline_error=2.4656 swarm_count=5
[2026-09-16T01:50:59+00:00] +    23.7s environment_change: message=case_010: environment_change case_id=case_010 evaluations=25000 completed_environment=9 environment_offline_error=2.9378 environment_initial_error=86.95 environment_final_error=1.9827 first_evaluation=22501 environment_evaluations=2500 offline_error=2.5128 swarm_count=5
[2026-09-16T01:50:59+00:00] +    23.8s environment_change: message=case_010: environment_change case_id=case_010 evaluations=27500 completed_environment=10 environment_offline_error=0.80401 environment_initial_error=96.613 environment_final_error=0.017138 first_evaluation=25001 environment_evaluations=2500 offline_error=2.3574 swarm_count=5
